,0,1,2,3,4,5,6,7,8
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL3571.csv,1.0,0.6252508778288121,0.5923201578614448,0.3942645905094936,0.36630892879744703,0.25698215198848307,0.20990633510667828,0.18695969262161893,0.15876585253990633
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1827.csv,0.9999999999999997,0.514304350429349,0.3752387067309008,0.2962339880827454,0.2544563774118099,0.19780582717273162,0.15491459714344138,0.13728902173496593,0.10871932973685855
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1907609.csv,0.9999999999999997,0.3722813717363897,0.2634953931366192,0.18105171299813472,0.13956597940424972,0.10080585171028973,0.06698932895722995,0.05552759576911375,0.03674048689917452
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL4630.csv,1.0,0.17491081833630737,0.14906529945548513,0.13335852892867162,0.11841306079023221,0.0963347572553018,0.08485170879915262,0.06656589202993723,0.06463024628050813
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL251.csv,1.0,0.5311969025530049,0.4350553446278638,0.3428104809671162,0.2924264426888781,0.2716328775548898,0.2501041371455717,0.23002219884070954,0.2144197842362035
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL206.csv,1.0,0.28455697401794355,0.16607850848778852,0.13604099379470563,0.12551955816634855,0.10722286336840683,0.1006521679405197,0.08988968333191405,0.08829788638813042
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL4722.csv,1.0,0.7153713900584665,0.526922374874813,0.47578864620359657,0.3997478047145826,0.3806747830098168,0.3402126924043067,0.3238688795402961,0.3014454914422079
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2637.csv,1.0,0.1953538192027982,0.15220639717237683,0.14091500107525906,0.1051086291706341,0.07112977614064013,0.04947610640744603,0.03801417232596248,0.025404328928814515
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL299.csv,1.0,0.14607280935116565,0.12903781749505355,0.08583207435577607,0.06940364603237187,0.05252918745018868,0.040143182902312634,0.03143317515440264,0.02275446154816719
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1871.csv,1.0000000000000004,0.3267294229503229,0.25229656300625114,0.2337983184537468,0.23568408144599828,0.21800358682586526,0.17780747886055154,0.14411674337029828,0.1174922313484511
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1907596.csv,1.0,0.33120420451632193,0.1952755771560052,0.12368559585474101,0.08243347090883159,0.07330651245758821,0.047824699323781666,0.04388083290904778,0.032977849214108644
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL253.csv,1.0000000000000002,0.32103757794967996,0.2626897149438932,0.22498472532212985,0.18774644438132265,0.1681620309009464,0.15872537183825305,0.15343391580048438,0.13395714605499023
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2276.csv,1.0,0.2597132761422062,0.18360121694292278,0.1272066560976995,0.10790042058019816,0.10018520950668183,0.07853866694089269,0.06955201899002923,0.052667039459893296
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2527.csv,0.9999999999999997,0.43453041795759334,0.3066106077548153,0.2658470621546849,0.23649656036977434,0.1567204908224545,0.09208733037260096,0.0703661327767346,0.04885737738143663
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL3473.csv,1.0,0.5235297620670127,0.3315315700243154,0.2761110870997164,0.24260566596421348,0.19702778822928094,0.14521467287331968,0.09953112258610003,0.04877353204306932
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2093869.csv,1.0,0.18409920211381425,0.13359146577613729,0.1062581456238519,0.08325721621764597,0.07704531381577603,0.0629575304923641,0.04907623594115931,0.04137139351832606
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1841.csv,0.9999999999999998,0.8010296252170239,0.7237574381863792,0.7052942947593068,0.5496638517970658,0.5359614583011828,0.43429825614234463,0.25661926277725294,0.1985514053339942
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL4333.csv,1.0,0.41536463661221434,0.2042484803174312,0.15000032535483424,0.15110923211875957,0.12288863789577877,0.09522128408690814,0.0733194120530137,0.06455491377605863
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL325.csv,0.9999999999999997,1.1071282136648168,1.3319869950147736,0.7973964916556434,0.6350889025605865,0.5000484148117392,0.3997890521236452,0.35955871259490074,0.3212482859686276
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL4354.csv,0.9999999999999996,0.20883921972210792,0.18460481145785915,0.1439437571774246,0.13067780216703725,0.10230940141806652,0.08965958189921051,0.07642232434092781,0.0661507375718036
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL4005.csv,1.0,0.22218761695617942,0.1908382556722525,0.17261174156949932,0.15440837511379354,0.14018564136765324,0.10469133161671307,0.09313872418857429,0.07974599501647432
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL3717.csv,1.0,0.24497068432298733,0.20760641956414885,0.15520607219755728,0.13641613769017427,0.12564431839196388,0.10986921553567178,0.10366255459938634,0.09669185252529854
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL220.csv,1.0,0.38809375319992623,0.267793262744441,0.21169296315518568,0.20054831031250828,0.17540707839167205,0.16406179560835712,0.13704142522097285,0.1281107721572648
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1974.csv,1.0000000000000002,0.6508611958334608,0.549627314284484,0.505027278212745,0.4796242319947443,0.39793509662635346,0.33155829703055567,0.3016046140378547,0.2619848318299794
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL252.csv,0.9999999999999997,0.8272654755076168,0.44138965785787765,0.39113699744108515,0.3097094925745623,0.25924281311396474,0.20908006698443332,0.16179881988169814,0.14938989689808477
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1907599.csv,0.9999999999999998,0.2734192732289002,0.23924113129478966,0.21859622595477884,0.15490392713840453,0.11801503144590408,0.09433101174249328,0.07120841735030932,0.05551258395044837
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL4124.csv,1.0,0.41410958800492703,0.3429911392217115,0.286732775720387,0.21710652074590314,0.1876908090529973,0.17123128893090242,0.15034271747242633,0.10876632400115219
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL318.csv,1.0,0.25981760986856167,0.21540506939651108,0.1748457571344374,0.14711343100178476,0.13181461633636546,0.1186831274828676,0.10340246328870306,0.09011157759140054
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2996.csv,1.0,0.2938870569269523,0.20509972122087877,0.14854242510192026,0.1189523582190443,0.09741155318442091,0.07384404112901907,0.06236287731889276,0.047433206885870945
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL4203.csv,1.0000000000000002,0.3314083263442596,0.2994471600980423,0.278531397138178,0.20760947536229615,0.19486217165336128,0.16865024367624015,0.12531890764632897,0.10696654224175299
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL219.csv,1.0,0.4489570878808244,0.3636010616599315,0.2957631112222015,0.24424432192530013,0.23509606652311504,0.20420444235308524,0.16739168293164575,0.1385167695313501
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL3024.csv,0.9999999999999997,0.36409816196096084,0.2525907385503632,0.21470142362208475,0.1673897758644274,0.13631213316695523,0.09259971167019573,0.08217109807236866,0.06492364374162148
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2093864.csv,1.0000000000000002,0.3765635416845295,0.2985405508361075,0.2147405211413081,0.18713037702127155,0.1439946867352942,0.13493888214405964,0.11044660170722603,0.09862206004785448
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL6166.csv,1.0,0.49007621225132764,0.3362626015595614,0.23817906458258548,0.2109754495687456,0.16498426096166183,0.1313363371588228,0.09290855500525395,0.07517150903592522
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL229.csv,1.0,0.594490708433729,0.4019477688276705,0.39995387048564485,0.36224141046034625,0.25010269123736406,0.21645920702683855,0.19838460844349007,0.1560275961168037
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2039.csv,1.0,0.28332658386925214,0.20939061557352476,0.15640661700723685,0.12905740014561845,0.10610792977638571,0.08262197295701541,0.06553766873332927,0.05150136747730043
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL339.csv,1.0,0.6748604963336792,0.6330058007982545,0.4763438939481707,0.45885138598031544,0.40842306768831277,0.328652152230022,0.2994192512676481,0.2331857860975288
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1978.csv,1.0000000000000002,0.35626854153671356,0.20672369994709777,0.17924581175826976,0.17481217456100895,0.17083028221327695,0.10952802970539402,0.08252517255475116,0.06922128877063051
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL2094117.csv,0.9999999999999996,0.2862335125520067,0.23819192933552483,0.14813593698832553,0.08965053071150256,0.07865871376143647,0.058186342892107265,0.049767306562547395,0.034729687557659185
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1907598.csv,1.0,0.22743393144301352,0.15588098801276665,0.11930518497402173,0.08258614566692565,0.0644254195224926,0.05744074296286244,0.045520442157916896,0.036939183828705
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL1833.csv,1.0,0.5627170274249026,0.4834815297315784,0.43891903056116477,0.34119198307409965,0.2854725403879718,0.21992605167263332,0.15775810915626418,0.11701405186450042
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_with_lims/CHEMBL269.csv,1.0000000000000002,0.21780871307907174,0.15620570672165907,0.12418376178679788,0.09983586375702895,0.0895711155508487,0.07567015670430487,0.06355192415371533,0.05636425210755982
