0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164
0,0.19826329823562203,0.10948149301407172,0.080789532282381,0.11242362699548111,0.19310252283170296,0.23145987598572448,0.19898565075384728,0.20299814041935552,0.1583460433051193,0.24060229783414375,0.15635346471558473,0.2030135172509338,0.06383221432755797,0.08822679633149132,0.06880494630030554,0.11379337009506711,0.032226611810704235,0.2785658730132339,0.0528928817681462,0.08560339305338178,0.11441327334269025,0.19324795084497592,0.083733716655874,0.15367336214353347,0.12262308743782473,0.13105285813588533,0.15016759460807846,0.09466719449580428,0.15331508579720607,0.09583778081522976,0.16530581276035639,0.10686909301759082,0.058973743099145826,0.10458398354373585,0.0489783631283111,0.10850745230945934,0.3985552802561456,0.059943920829718354,0.28746628071104585,0.10147877852683797,0.1749143412838178,0.13152872419017317,0.2746150380905636,0.1544375005490702,0.41017588883948514,0.12280569121512408,0.5391343455372072,0.17924283243146813,0.16994952771358127,0.1309657539296651,0.21560003450657025,0.059152534243128926,0.0947043970058527,0.06911881536634569,0.123888017351033,0.2887116121298175,0.3254661289515696,0.12977532214335344,0.12281132200561495,0.10910973100143363,0.2514271200715413,0.0651518219234632,0.13109931530953317,0.204911464805413,0.269830061929078,0.06867260021617214,0.22327151174945375,0.3708409128162821,0.22132765842405058,0.08968901704450041,0.17528931960433608,0.07271662427697176,0.21396788929858923,0.1540120530871089,0.1708669290432053,0.24193158955013594,0.27023875489045485,0.03280980531684023,0.18701310168048751,0.20725184931841606,0.08006796153804675,0.10219238576368733,0.0769929581402748,0.073231581514994,0.17292039727175887,0.13992606409498545,0.2901577883667171,0.31453139845272987,0.1848153890160564,0.06893510724301319,0.48351847132466197,0.067210901434837,0.15057692797196442,0.2249489227641702,0.23233240664516647,0.17296571688135545,0.11440866622192011,0.39774175771384584,0.2657676551834638,0.06908062754861147,0.12060437002768132,0.12136875712204181,0.06405916677869032,0.11508831790606874,0.22007968816616605,0.05585830498606693,0.08153291651268813,0.28434022423290667,0.2316044748800205,0.08783225787829967,0.27484579239250373,0.1709897078461932,0.10973526880885734,0.13097834960404872,0.2405253739003764,0.10510247080586047,0.08423901293674013,0.2383793039352062,0.21197491140555608,0.07269023737198996,0.19296070459510922,0.12317560177464745,0.3509004782585912,0.25851268298916763,0.23634517344995296,0.09984116006554371,0.18997565379138404,0.08101602546047956,0.27500445710931626,0.09796297773021984,0.20321713315050674,0.10963459155578804,0.0982843794742918,0.14476142639490128,0.06871836532346556,0.16725382554701848,0.14861383164707026,0.06392024909282684,0.1090799835332163,0.24400347962483193,0.1228177056921962,0.09407475931193084,0.09925721011343004,0.14247853444807107,0.23526034987182706,0.15233626011570456,0.0677590836379897,0.25781830607315154,0.12258215095126349,0.1306501033744901,0.17009411848869613,0.07583031721819157,0.11443195530545383,0.08601948083312537,0.09635755013539872,0.19395721159378673,0.1310383249601274,0.10360438973523105,0.062007877326967414,0.11488355816455444,0.30183602842639345,0.3231863520634297,0.04036933597444874,0.17387177629320233
15,0.21680862689675176,0.10857875237799078,0.10153649359324726,0.12902175711746083,0.12950288095942186,0.18979532962540055,0.15922611060424455,0.19189677016470277,0.10967789917392962,0.20356938727306512,0.17716150026927904,0.12541340103053458,0.06720142127757134,0.10710281897961829,0.05133805343466935,0.09264149688960807,0.033152893485815176,0.28579434535977805,0.0609950023104722,0.12105483319527041,0.1060102156936923,0.1250468559862064,0.051712618030900485,0.11553988245730767,0.13590384223517182,0.16955169905737147,0.1345792955971544,0.12970737984798283,0.10666148502263893,0.08930980337391402,0.17352374020407257,0.10585138404333888,0.06410304053724693,0.08768495476979228,0.05294551170453768,0.08630271362456765,0.2997858430104649,0.06164553808965927,0.22108627902089611,0.09948830100922978,0.15797902539279549,0.12103373082765191,0.22942727339475946,0.18867034473412717,0.39229906170879947,0.10163478651129451,0.46567258722232563,0.14661729350074337,0.1561307813386266,0.13841449736410963,0.1947273264789765,0.0725617959901196,0.08123790723325108,0.07346397373880262,0.11141530998581523,0.2973133306745672,0.41710988108853875,0.13616538359271507,0.12440106550267012,0.11375633601725953,0.2993057953352647,0.1041175831897798,0.10082899885435752,0.1659053094139034,0.25510422416230577,0.07693416774923946,0.17552570039591578,0.3102815972632104,0.20307998642749395,0.07238784568412193,0.1439292146273414,0.06118988729541037,0.18020578236337248,0.1571744375834706,0.13382962295631418,0.19763911523050276,0.27238367914641026,0.05435103587653636,0.1407375983616176,0.199886421654393,0.06760209840117534,0.08715136212386156,0.08028524497841691,0.05755689744002097,0.17269035087884965,0.12833204053486497,0.2318159445071797,0.28131948963393855,0.1861061852272435,0.07763701434665268,0.4326695305821122,0.07517273354971908,0.1437025255689367,0.17742210835569833,0.1871687605234208,0.14433817177359484,0.09199725179981573,0.3742931091447106,0.29238579420452254,0.07584355614332075,0.12765424209506143,0.11634152808331016,0.052120262398379955,0.09492305561554974,0.18793976789867076,0.0488216399480216,0.08065939706596527,0.2337797672224379,0.23554327959339819,0.14514190694775295,0.2448189262217837,0.19191558708743245,0.06355261778488858,0.10081869835248622,0.22742564587621153,0.12724005218268497,0.08457003506491201,0.24080503719460522,0.14458608590545893,0.07446890116830572,0.14540298540598007,0.13977680827001696,0.36013961425169216,0.2340875828978517,0.17908114708089296,0.09378991139319892,0.16373173548531586,0.06693936877439458,0.24283743162374571,0.07286415069243903,0.18979376360931202,0.09018849858035041,0.11860063375410271,0.09732805678644918,0.04598726894287176,0.14894298889971666,0.14826815045492556,0.06518264232172997,0.12254853792886841,0.23635228597177746,0.14075815446418843,0.11027120585262744,0.12986017602048142,0.14818681977503334,0.25415377328890715,0.15449182441123896,0.09078609098167433,0.2867960463809393,0.10496859952871221,0.1292960427664711,0.1513985462222589,0.09506887327507875,0.11911646583199609,0.1284613708475708,0.053267965155709196,0.15717876725174357,0.0863916490829982,0.08862807956677372,0.05290970192343578,0.1372250606597727,0.3074823257902788,0.27510836023489416,0.038486013787054664,0.18834993882798945
30,0.20355193438913222,0.11442518621516008,0.0909185757245049,0.12260564827356586,0.19623738487625983,0.19623017477156623,0.11805414096384219,0.20796971309661041,0.12484859155519472,0.23699743000521944,0.22178025589143746,0.1632247592688381,0.06292032694605913,0.09619638073297489,0.05829525725776096,0.09805216652046368,0.03884864173009885,0.33063962628593835,0.0632416584375533,0.10264812694591315,0.11508325963278128,0.1328804582202197,0.0970381013831813,0.10305538815561038,0.13163582385561087,0.15583442091437014,0.14568044315267265,0.13147176711196326,0.12661463953466018,0.10626818353644794,0.13378823830491865,0.101416184169092,0.06379475811700781,0.11080297670417641,0.02374818777967233,0.10232410966605843,0.3598835617549545,0.06313003774718612,0.3018592686490157,0.10601311678055063,0.1781384022988545,0.13658959792395667,0.31006513354528253,0.14506618114106828,0.3834912721085115,0.09504557153325605,0.6605272765968604,0.1612266937926343,0.15894318381309316,0.13630758346615895,0.17589664766409904,0.06500015295129241,0.08750709597623897,0.07774495502263264,0.10420947859487883,0.2795277633605787,0.341895673251267,0.1170473757743597,0.12315627797993019,0.08674518472807544,0.23714642604075617,0.08326102264062046,0.1069102926766712,0.1700422228919787,0.22160369207558242,0.06324228195419995,0.13775251749432246,0.32418799012870475,0.19976564444581055,0.08552830305135031,0.12836558735323492,0.09081534963334395,0.20234115145734605,0.18198443860452296,0.15849031147732,0.20010007779235436,0.2459531469817675,0.04253201028091536,0.16255847680276742,0.20911629241927365,0.09073718842000802,0.08638866253594489,0.08176601318357977,0.09583157700811049,0.1440810390422626,0.15272936931948483,0.2440869642744699,0.2709878217785664,0.19292475734793785,0.08227878321464573,0.39769467376185147,0.09045758263862992,0.12027204157572718,0.19273424766366015,0.1664714671028003,0.16477627417309923,0.10718162364015457,0.3064342994505409,0.27099553413304583,0.05882482038006378,0.10605236353438197,0.09136025059560356,0.048829452076267175,0.10146724118268832,0.12274540718120877,0.04382089828909095,0.06905455351017437,0.2411358607083788,0.2196056970334753,0.11178997902183943,0.32255218944922254,0.17809991697238264,0.0841623384304934,0.09339262841099538,0.2059080156685342,0.13036645758809348,0.08555327330344098,0.2425441921241668,0.1918773348080825,0.08224994908887989,0.12136000226802142,0.15920821130967755,0.33888397899153766,0.16996143280174825,0.22090438678485988,0.10227472657158619,0.14452546634956176,0.05040229306321267,0.26712430915708074,0.07614024668249164,0.1818622555130709,0.07841225647474481,0.11345115120512624,0.09062313602929087,0.04497665777082896,0.14008875582226754,0.12798973836398753,0.05978699970225002,0.11288569653272791,0.22439363318523062,0.12137684660236699,0.09418790198820416,0.11349045717460739,0.14104301589619986,0.20156864850230136,0.14010155986111034,0.07376312293203771,0.28191963229594913,0.13479700492747806,0.09416793647286158,0.15034160274958505,0.0787702242438861,0.11920583011998069,0.08428594060104806,0.055535556404134566,0.16350496920064025,0.09103553278898749,0.07542057601526224,0.06029860446889843,0.1322142659636075,0.29552355603194025,0.30562072129080614,0.0493685891670067,0.15606064562893726
45,0.22686875137271806,0.102011143890611,0.09592474194543951,0.11643817624451729,0.16323680771386762,0.20691519280626802,0.13891978190797052,0.20310843303530485,0.061405098200126615,0.2197727565071813,0.15819293408216883,0.19916651224087453,0.06344647292560879,0.09976590706940418,0.05801034592524501,0.10511463993783453,0.03466422110449248,0.3187305821296545,0.06523429111845983,0.10884467763473628,0.12841131145810342,0.16009426012457204,0.1001738983465617,0.1017177794096612,0.12548389649964062,0.17061023219344312,0.1557425980354478,0.10386812335806268,0.1419122671918436,0.08510636956679679,0.13535971786484843,0.10281581136602959,0.058271280826015764,0.09894959358771949,0.021228987772638947,0.08883162429651398,0.33094331806894506,0.06107709513631926,0.17012381995373937,0.09301757801183336,0.1681179881274144,0.12720760896128885,0.2597181065811102,0.16791363878960094,0.4170132349343077,0.10519262701175248,0.5700561955884161,0.1493420190526037,0.12887454266686935,0.12568216380053926,0.19068109168209213,0.06683297256318371,0.07507624376979403,0.07377336428903665,0.100353682055748,0.2897739186547657,0.3085348804317777,0.15289211556206475,0.11125809438888953,0.0990619311931241,0.28086862883679553,0.05847882197008544,0.12192135917056485,0.17335041566668727,0.2751043575991339,0.06984696672393971,0.20129300926581542,0.3290050516078862,0.18884893787942053,0.0858927885640422,0.1268201034539069,0.06935474457372898,0.17044753469527185,0.18575130273881874,0.17030773637133015,0.2040834926538762,0.25832877410073246,0.06293679591982801,0.16391650895818755,0.1990150441110921,0.06872359813311991,0.08359477651863519,0.07565126301860672,0.06710805269479758,0.16131522398368559,0.12753011496500793,0.2184758974567169,0.27206265457937556,0.1860371841727284,0.06393088126468442,0.4984200392395316,0.10612787268978954,0.1315057091846677,0.1860349390766924,0.15693014738341535,0.1770650700571066,0.10212510526073791,0.36692483917467716,0.29955751671310904,0.06979060421976774,0.10980062093365006,0.10925486723025327,0.05221173318857556,0.09419917471389194,0.23479911828742417,0.04186063937080537,0.07080393159399098,0.16724732568142284,0.24807476179579827,0.11828755044051951,0.3013036890126511,0.17773577756290182,0.07965704335373212,0.09531577932736066,0.20177200221929215,0.11152138843505588,0.07830338038751594,0.33421008905635763,0.19091814427953777,0.08084955625017429,0.1176847633910876,0.13462730182517574,0.3409940409499523,0.15473874930032785,0.1727530241292781,0.09469334969276214,0.17220778627576305,0.057253501167744116,0.2801628286780786,0.08671980736641913,0.19325829470233982,0.08398348354719024,0.10805407768146609,0.11399580610243219,0.03208426697718278,0.15767584965011663,0.12660393699643752,0.05894777050192977,0.09635071366517509,0.21948538070984844,0.1195830576117512,0.11615733008552953,0.14483119798641253,0.10943192927337012,0.24399641553470958,0.14238895479181538,0.07308085088319916,0.26757714770112145,0.11030628931305833,0.11011683099479859,0.13747625832498628,0.11204670531669907,0.10584163430494017,0.08995551069002403,0.06226224053033746,0.16709191107414792,0.07271823661660684,0.07178824938405436,0.06593794146171145,0.12507164061924947,0.2832068608259464,0.32828992793969697,0.03969600145493845,0.16555526744481225
60,0.1884451877351671,0.10731068106419187,0.08764696837052136,0.11671411633130466,0.1395610009512049,0.1937261262002431,0.18724471132961018,0.19639874242448224,0.14641799281759255,0.16898332757407164,0.1338429551505474,0.1594049729712088,0.06218952360394061,0.09710184848402852,0.05693421418122468,0.09012684221537152,0.032667839008061784,0.3013034606939175,0.05141440965364648,0.11843475778048446,0.13787962196641787,0.1878445204785952,0.10871135346071284,0.09869440131861051,0.13840109730921632,0.16071841307641965,0.13596145163464055,0.11382581894829885,0.09780585794510828,0.08696627855552665,0.1701145600912145,0.10509216768437117,0.0654506917054436,0.12680759980088485,0.016766263010267873,0.09857092685117133,0.34093234575488035,0.054660281397943315,0.2649855005908736,0.09170280840667495,0.1660041904865316,0.12443639306589047,0.2869084178160728,0.19519413508458638,0.42613084450252403,0.10459323414332417,0.5789610707156551,0.14636326189806065,0.1525770871513115,0.1440405299645166,0.1915475936960334,0.05875083737801405,0.06970591158811347,0.07364194844045568,0.10330885104675484,0.28067188697212764,0.35126924692897643,0.13627890921082453,0.1582770047289423,0.09068273752582472,0.1862783308108814,0.0773153706154651,0.1022775760590192,0.18199451059621843,0.2528410559301297,0.06626249903950696,0.19587005978921931,0.3140845811476726,0.2085752939581094,0.08587702268687493,0.16500682721297733,0.069615118116001,0.18463387374045623,0.18909178379603275,0.1617463658232056,0.1848435634242412,0.26990202284742226,0.04987390317264298,0.139331109374082,0.1902805222485738,0.08079734535126258,0.09084920351411861,0.0815037478114216,0.08724327927264951,0.1652838775807344,0.14887349354834445,0.2587509138497115,0.25401159716634875,0.18085304370046898,0.07373537517720155,0.36919006127823445,0.10884424047451437,0.16929134990717734,0.17851139070028801,0.19680451705093724,0.17590063696032357,0.09038357778803735,0.36685922004494154,0.2745014941589939,0.06415740022728489,0.12865824176677068,0.11162365189297836,0.05137923713295549,0.10277261660626417,0.1582618933576545,0.03752195435212254,0.06961095142445355,0.21414698511671657,0.23007459853286624,0.11106916454017143,0.28292274853811006,0.14653068089553362,0.0756244355381878,0.0950830110441506,0.20644706023557727,0.1317002849182721,0.08786099174947527,0.24209071691994455,0.21330883824514654,0.06931864431832065,0.1150583456366154,0.15363186789219616,0.3232506559615261,0.18306504350713929,0.18879310146636674,0.10525612655628021,0.1904017160291236,0.06793920648407689,0.2315018208380153,0.08493908079966124,0.20044202795609142,0.08748468836591443,0.11309549214609452,0.10876958654726938,0.044993491641211754,0.15755948829048022,0.13629847925470862,0.051524835654315676,0.1058839632222838,0.2249330156475819,0.1013104125505052,0.10897430460862711,0.15026237169669948,0.13023456264012848,0.22393725330871067,0.17828739867073284,0.0821937416987491,0.2459276056938459,0.1025611659199613,0.08941536787944379,0.15897545381444889,0.07727483354831509,0.13325349070814127,0.09416863260861358,0.047075443524011225,0.1307514924458858,0.06923044328087012,0.0921964739621842,0.0680053404419607,0.12419774647844445,0.26514098611096093,0.3372267785362449,0.033688785132047976,0.16137056987998677
