0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164
75,0.23509852014757554,0.11301465172808245,0.09156500817994272,0.12610921881159587,0.16570939750434907,0.18856963653236894,0.1396213980905856,0.2192892221442644,0.10322983214093827,0.24254983024142787,0.14957060909521205,0.1741174090088694,0.07177312626239105,0.10982908435886299,0.06113919907453361,0.13015291409148172,0.03558441916363929,0.2912664282998449,0.058944363086248154,0.11264493241392917,0.13601884344489745,0.1721014928127156,0.10631260915396293,0.07569811087328483,0.129390489110282,0.15576833945500645,0.13592439580966842,0.15425815817564917,0.18199337426781698,0.08234895079498454,0.15545048149104465,0.10333258859286715,0.0510766602385547,0.06465159541997689,0.04179186098372204,0.10866928449673312,0.32407006524848375,0.06220787490827266,0.23476878800285703,0.09141085552309625,0.17149103263440585,0.14456976487010464,0.30738338714399555,0.24642809168304508,0.4518140513228928,0.09103582754179884,0.6637443702912936,0.1510999165494673,0.1495896148399312,0.11068485152339613,0.19415163216482556,0.054578503406133995,0.07667436813090056,0.1002566250898819,0.1296422564632318,0.23891688278058082,0.2933574385471965,0.11842642514401651,0.15469500699975616,0.10616698021732345,0.26706916330378183,0.10557432192977334,0.11000954524321074,0.16287851871225664,0.30233711623181125,0.09425619012722333,0.1728029549530964,0.34861196005270967,0.1940138851220202,0.0918895549177539,0.16531999193266067,0.06073878929554488,0.1937107254661799,0.1225489792628621,0.14798079012761353,0.255160448832262,0.26176094535665695,0.04724240932806298,0.21113719613307697,0.19612467192105704,0.07900268721333759,0.0822817736577515,0.07677037731632297,0.057173599792044956,0.16621481642528763,0.14617088699104225,0.22052209185140018,0.29284402110076424,0.18299315650874384,0.07126767077505695,0.4583313362157733,0.08951697794839411,0.16986259173316207,0.1832408469795719,0.19643605547230156,0.19319772750099432,0.11934540990149686,0.3497896214134264,0.2779413600114063,0.06755190925368014,0.10393560386547215,0.11264432694927981,0.05107703857021293,0.09256236872520993,0.24858586577055866,0.04236069488175469,0.07614124437387143,0.19662630294685363,0.21771510491837737,0.1527023376433092,0.2300897565385351,0.18394028260562922,0.08714545006594215,0.10121356273200814,0.21501526958980563,0.1092842700705159,0.0778149389348797,0.2779872577536086,0.19064692265959501,0.0990228145956673,0.15577915154447328,0.13990574378358686,0.3205626563455249,0.11103859354515855,0.22104923741636817,0.09836005786400928,0.1617758285503542,0.054575804039862924,0.2563124520271558,0.07390041088566564,0.19686429203661673,0.08188460611310623,0.11582029607010046,0.12566337720052476,0.04859330874072915,0.14313490949808486,0.14300197181777766,0.05709617800697763,0.12989107183836474,0.2468491113283462,0.10502727802748935,0.1175832470752674,0.10696357131028707,0.116715407615545,0.19128392277802153,0.16845835901028722,0.07854862946685122,0.2359061460907227,0.11721128056543444,0.12887064935107323,0.1466926234845619,0.10181638762127243,0.11420669345766034,0.08367302002342807,0.06992862776212987,0.1551788701039794,0.11703678682357364,0.1007289237783731,0.06522681689177606,0.14037915053688388,0.2639488573906282,0.27563624439090917,0.03755717676368902,0.179822704423974
90,0.2465347759283997,0.11874520210761416,0.09347095281685487,0.146473444500559,0.16487098560824462,0.20023074006024272,0.12909988203787995,0.2062833513225921,0.10362646039666477,0.18076113234642058,0.15298706149577543,0.17618341134020127,0.06799524638003,0.08772161942035157,0.06664285340696643,0.13114867834595123,0.03304106446138899,0.3357060824292123,0.057417263546525585,0.09788791315332224,0.12170650353776809,0.17758260498362602,0.10303598818075341,0.11532982819401516,0.13701063037033334,0.1756138741007364,0.15719653207741557,0.1183835516848174,0.14874872802417433,0.0980854037531026,0.1738409592915849,0.11811949308878232,0.07096373009999714,0.09953594001093206,0.028365950252999747,0.11242036103185758,0.3268442504120631,0.056764839759623854,0.27351069976359893,0.08639620091944003,0.16732435568215023,0.13811782525952684,0.28201077264312413,0.1731104642374538,0.4135899044657369,0.11918061620850748,0.5849827162889865,0.17227554932172082,0.14936699156550257,0.10815968855570034,0.22947017358566923,0.061313583843067385,0.07479556649523288,0.10009990628525571,0.11057925316282563,0.262252282107301,0.3274467390495015,0.15026766751204448,0.1276503538432276,0.11078019055681405,0.28183213396192547,0.0982645347107406,0.09702020912400418,0.17686270150427844,0.30406229738888574,0.07112704206255313,0.16032710133921738,0.3058829040774483,0.20385695176412744,0.09054939470171272,0.14497327597435372,0.07208800174071424,0.1891419792381628,0.16462321559224588,0.1883778879449029,0.2707736972339417,0.25250633411712864,0.06982548511139638,0.17271963632279116,0.16043767660805552,0.07819606181771699,0.09753028390602367,0.0814573937437118,0.10242319604679945,0.15279739381579094,0.13457567141013896,0.23265864981300585,0.2602516570568379,0.18892065501072994,0.07443604510546332,0.43025303278591215,0.07378637753247753,0.12580786899866778,0.1807210578727266,0.16646775618670479,0.15911819559738993,0.10426078028965907,0.3883247161711738,0.3056886032924043,0.055480363639346705,0.1078623073257746,0.1120533048511639,0.0616356171458255,0.10534073250417025,0.18798371248343068,0.04743622728792539,0.07220482346225307,0.17973561796047133,0.2344080868564549,0.10613185268733362,0.2833644131848387,0.16761631570312105,0.10308774190599358,0.12645294695778897,0.2171599649858893,0.1415510821581031,0.0737277745524601,0.24759707363219766,0.22499061711669163,0.08310772367112666,0.17470486800406504,0.13512101650302677,0.3537282952015513,0.20595219144213356,0.21392501236140068,0.10021842271671233,0.1709028880792404,0.06405918935345284,0.28255686840332334,0.06847098523463538,0.21218326064542353,0.08544933388079612,0.12997651935541643,0.10905835458258713,0.05270194676950897,0.15287066481881476,0.15585230915704126,0.06488741391386596,0.10416572146887454,0.23451693160597914,0.1154997409569261,0.15282614317359278,0.13657184292691935,0.13077694058227726,0.1917354710235359,0.1532164015727323,0.09627830712849011,0.23942036876023287,0.1144937658815204,0.11540969619007657,0.15420543475086537,0.0950993653169987,0.10130450402859521,0.1251092312013445,0.05520395486969149,0.16639262580315034,0.11574356534730312,0.06228686447954153,0.06744772487206582,0.11925669041427656,0.28427213351927555,0.31007203131553884,0.0484248072022426,0.1388351623481633
105,0.22464289277367497,0.1097558015331768,0.10547438516563985,0.1316263336586658,0.20900029791767552,0.20130272881672462,0.15557122010261004,0.18610746789429503,0.13400936144706,0.19887335849596177,0.14199524883250095,0.1746528782472391,0.064140092085147,0.07488533210208193,0.07298852322691937,0.09607676812616073,0.03982767889491783,0.3232713155341011,0.06768328399549368,0.07648198699867506,0.13871893619459183,0.16863972814407818,0.11998839064037596,0.1189799031954911,0.1214932792063396,0.1850760352176703,0.16878741155879967,0.12481638851544416,0.10341359706558269,0.08298558804611968,0.1619782332553994,0.10952131242210698,0.0659673535139568,0.09788659392359914,0.014167314972153223,0.10004760169641194,0.4035435064971828,0.0609420966084143,0.22110949822589057,0.08856985933052722,0.13171164146653547,0.1290599214948542,0.26907928335024833,0.24355356814320184,0.44116458743479153,0.13712187934456657,0.43550105198108197,0.14094517480728713,0.15327937495105726,0.1204516479278392,0.18671241035552766,0.05750435164595502,0.0767660861567866,0.0866086360630929,0.1165429330095641,0.2883561328039102,0.3033362180720573,0.10492112283218138,0.1318335937647409,0.10164854365721634,0.24561008123607905,0.0613863244053135,0.11667945661108113,0.18412617808416173,0.30889140116778485,0.08670844242917698,0.18654125644322034,0.3338289365165779,0.19789637962628412,0.10079281107548327,0.14712949796444375,0.07094373540943513,0.17062588366239284,0.2223634475741143,0.15949557718432752,0.28076222230605385,0.2862777248916142,0.06969401532337244,0.16734981091013038,0.1604626053335473,0.08164056190202086,0.09783578012216945,0.07796367832398149,0.08055343429231236,0.18275716108652515,0.14367857945173262,0.25584286093523756,0.2616336339018504,0.1723730849903542,0.07549490490302192,0.41148131556912637,0.07254867284030554,0.1510344519856968,0.18817194343144023,0.16415584904227024,0.19222010528074165,0.10088119293765212,0.3556845681809774,0.28930355235512967,0.07381343970622412,0.11503103757198341,0.09325612303746066,0.058549072389715094,0.08418529302727748,0.18915186188166477,0.04660204931525393,0.08562149493909561,0.20321316085742033,0.18218004901797777,0.11271154915679867,0.25859912178497474,0.19511132349807264,0.061111490291958136,0.11438795467340664,0.20733942473957753,0.13825031362848328,0.08402944450523728,0.2935189876380939,0.1888016930388,0.08335447852598517,0.14194869498758683,0.13754313343862498,0.3402004579315469,0.2320719926415082,0.2130423472453779,0.08718905381648707,0.1025678220451323,0.06672540906990174,0.2629189630044399,0.0911837093943429,0.19955311689355104,0.09960999480012137,0.12980556894080972,0.0858286238706162,0.06281426092891103,0.1481075877499781,0.14233004587570885,0.04707927176434128,0.14391943673124463,0.24925386151721096,0.15952256364683334,0.15427642208001555,0.1395360406655474,0.1399501663017743,0.19157249669457715,0.16734357254876778,0.10659892573854768,0.26484576552487377,0.13863108187254966,0.11050996801671185,0.17286204995227233,0.08191500265967651,0.10224685731134274,0.09291184420401995,0.07455070891418526,0.1513906592165468,0.12628080851295145,0.08028673940876145,0.0587837289126252,0.13409955714710484,0.29939420204806777,0.2904491458906982,0.04422370968912129,0.18361980817450488
120,0.2182218040732999,0.10418678998181892,0.061064780867688295,0.12356594783115532,0.17981047615160287,0.20074511070423742,0.10349645835894528,0.21147988311072038,0.14754979369659144,0.17347446380921425,0.043870280985788324,0.163444403907008,0.06432158361203755,0.07575948100148476,0.07942218492172277,0.0997372503493812,0.03174170713261462,0.3446021648961502,0.06694424671037158,0.10097348644627382,0.11080008777623339,0.15295346167920054,0.11880425317316477,0.15276411551535582,0.09721386776833173,0.19160354612828853,0.17980422415993552,0.11908456982744688,0.15723786063334425,0.11393666597286006,0.13641846564671556,0.09945969075171937,0.06970426016626194,0.08149210293736474,0.009332450227970118,0.09660809984668065,0.4120712533531959,0.06807751173080283,0.2045183972386475,0.0975839833617524,0.19753323880236118,0.13013762962271969,0.33803809130442725,0.14971205427161952,0.4754977799683028,0.11622481203580855,0.7096121800068946,0.13380045318250314,0.15057980211993158,0.12112800821569104,0.18095143810495795,0.07192791987760482,0.08012924224705738,0.08069808492799074,0.11433500318174686,0.26757787887550916,0.27110137348442004,0.15126293729840262,0.13927093988154834,0.12180158875354465,0.2132605272304738,0.08129270884039393,0.11389964863446259,0.18396805542748196,0.29143321303071257,0.09511542848234705,0.1752081462051077,0.336722437656227,0.23693151108705882,0.08159644607922537,0.14974764402726196,0.06339315401865345,0.1969830314138546,0.16125608229702748,0.1657195698594274,0.20351781427952823,0.2927312649525162,0.09512943914250369,0.1660517690266943,0.18742788873005697,0.06752028894599181,0.09208973332134582,0.08560936277189463,0.08756016009887536,0.1620893569030915,0.13826064788807063,0.27428866025403553,0.27711067587168736,0.18300907622028595,0.07523254000970567,0.4127303587811822,0.07919219816598763,0.1181195701383131,0.1817906928210999,0.19072769416542934,0.21902026776422914,0.1282460962916395,0.334469079684963,0.2646936282906629,0.05782117569363376,0.13494323938403305,0.0945995253923371,0.056771376707250236,0.11634543524997736,0.20633534459725575,0.04335220212176523,0.07489588450980127,0.18718494775838085,0.23175217205449644,0.1202284347193043,0.20667736502044023,0.15225377869187817,0.09505390197221751,0.13452157713066096,0.2313724738419148,0.13613182460088485,0.08230670799787597,0.26921056125275816,0.18559155385497902,0.07291057012793578,0.15523864418390712,0.14326571049969408,0.33451434214847686,0.1978145207495234,0.23058580061176917,0.10111776757868729,0.10985560448041545,0.0590204711309248,0.24930917219518298,0.08249148990059665,0.23605089198366075,0.08634354838098773,0.12180979539124417,0.11566140800746157,0.052807097225528725,0.14491087227059954,0.13577093995490155,0.06264132236935602,0.12248545977528774,0.26484542066178246,0.12873396396970385,0.13945055843645582,0.1295634434009004,0.13095120287424855,0.22977357487170172,0.15285471578467608,0.08314567728376235,0.25423414173716596,0.10445209273582144,0.1041162405598347,0.17517992349766429,0.10079064856675264,0.10847672584317497,0.08616640957588448,0.06387162035234759,0.17961549641718874,0.14273694396977302,0.09826563664118954,0.06855829260620312,0.14282907204583373,0.28003855369433434,0.3223917524258146,0.043618720388863524,0.14294635866762856
135,0.20049706016024268,0.12790875334422605,0.08314368227444154,0.13814889885948942,0.16884934902720564,0.16659852722602828,0.1379140628212043,0.21672663603040032,0.170190264770179,0.18641569030819993,0.07959807167686465,0.17550205973204572,0.07033827571872002,0.12870653188677955,0.07390791467152899,0.12584448348738997,0.05082441403149001,0.2938351779109764,0.048296019713164856,0.10258711804342688,0.12680596440408348,0.1624681966334171,0.11298681309026296,0.10315150434376057,0.11986727933123628,0.1812201091913418,0.1575465646945308,0.13073785213842698,0.14322244730408723,0.11141714922794116,0.16002394432804237,0.09917556286163479,0.05875872548515773,0.1409648253699625,0.0395536171751259,0.08821518922221307,0.41233498972497157,0.059438784908420604,0.2730360174374311,0.0845399307283628,0.19349232565486457,0.12612328591151148,0.2781463585391944,0.22699837701442,0.426561097636867,0.11430064761830447,0.8168890932188568,0.16317435957711854,0.17180501922581531,0.13284789432259314,0.18303087244941219,0.05478142828384565,0.09468877951161694,0.08900530750859964,0.10544427124798729,0.2476431228359073,0.3278792562899869,0.13823836238311504,0.12288760072398963,0.17424185806008322,0.30055403194671887,0.09474815907748282,0.10190099705529758,0.1873198668860478,0.2606456714051009,0.08141719486166919,0.20899658352382136,0.3360517077728586,0.20487441860656835,0.08842629351531019,0.12685642458744997,0.07039035635059304,0.21663761806093446,0.19189801751334598,0.16173292496874428,0.26037954040641986,0.30381798578735764,0.056489680967681304,0.1511788362211107,0.16364884122836373,0.08639277824627585,0.07906392369615152,0.08257999707716418,0.0979468962737864,0.2000714489309366,0.15216524083101893,0.303550266149488,0.2470242140732171,0.17628604880440132,0.06619408817269447,0.40309266260383586,0.08238599836361796,0.1289512669293623,0.19880210874911325,0.19364818352370836,0.23991305552311562,0.11686361083775013,0.40855503840461577,0.25524462542760756,0.051418341322977706,0.10310631839076136,0.10201708954927617,0.06244918967921502,0.10237508039859557,0.1812084946848023,0.04220745102987324,0.08756752090291772,0.21049651610319453,0.19963526618378033,0.12158920745732604,0.263445748913012,0.15553324491349985,0.0844979837486827,0.10488615027316923,0.21672197594088144,0.136154092776162,0.07119377360213852,0.2647933338962043,0.1618244379431363,0.08459362652677835,0.16157834328784124,0.16234123712998175,0.32082789651098254,0.21597982515427178,0.17991128030877948,0.09737460970822676,0.2208325474150741,0.07181388210901643,0.25983393288327583,0.07257788682022255,0.21133326904249058,0.09056470518599657,0.13324483087213437,0.1365151329179207,0.06701906779602707,0.16162257852186748,0.15115280419015817,0.05795943117462457,0.10126700643176986,0.2514119526234714,0.10955135305653517,0.12878152588345607,0.10323634227791612,0.145780614297461,0.18925274778809112,0.1800552610471689,0.08525728375071073,0.25527767337814883,0.12368056638113875,0.101277733420781,0.16664906143970684,0.07640810027464741,0.10906500098209085,0.08871691991912793,0.0746208426676683,0.19549465251292183,0.1354223330420709,0.08185517217076187,0.06912829525932805,0.13485849471983727,0.28064386995637075,0.3001556349765327,0.05269755992339527,0.1749703951305664
150,0.22741076447177952,0.12918577935133047,0.09710898239820104,0.11405599969377864,0.19999186772666694,0.1988096633542912,0.15109843168763398,0.20801749056663058,0.1392909289953021,0.24122207520660252,0.1055854888851657,0.17473063908483968,0.07330393056985764,0.07981181567859351,0.06848131118941785,0.10064288339043671,0.043478484902458224,0.2788439111957127,0.06579308001768672,0.1183502733925029,0.11424766406058431,0.2094606654155917,0.09556008875596128,0.14140791865447633,0.09599790188975217,0.1617839148577959,0.1369515507389382,0.14753609868679948,0.11873916363742819,0.07008947510298379,0.14246697118172638,0.09799583539281226,0.06794700264444065,0.11058577950595061,0.026696089474547498,0.12158909319711941,0.37469089781489706,0.05747673501325461,0.28863785958605087,0.094417384875541,0.21485707385354516,0.12264967652664481,0.215004156880196,0.17182225223881217,0.3762849013540995,0.11703572816654137,0.5998030143550122,0.144622785338659,0.1674507614889221,0.1129913928071947,0.17949786211033708,0.05459409866081017,0.10249751490439817,0.07845544951264567,0.10377121397071243,0.28963778117769917,0.30626632570253676,0.1344636019904354,0.12703864994973055,0.07105529433270671,0.23725942051925633,0.09390003761842428,0.11577296950921846,0.21306069958051174,0.31905844524023547,0.07830914832194606,0.18887711231321333,0.3563301289879102,0.19087634158128844,0.09843206552820842,0.13060874201697223,0.061916844994328084,0.20608535838355538,0.16613021926932534,0.15220660308705758,0.2499266864655083,0.2709735901679827,0.04688561737992281,0.17700039964691192,0.21182459798918354,0.1064683008200968,0.09093039264025582,0.07240172099422178,0.10261991534367187,0.18125447762638947,0.13946416925229768,0.2493421077608062,0.27487876836827757,0.17702463730837278,0.0744546223811661,0.3361264349018028,0.06823142555992529,0.13401139282687674,0.17950292659200426,0.17509927472261713,0.2630588273148856,0.0988907686708193,0.33680039784053517,0.2681932235965194,0.06384939917021047,0.13062050045798615,0.10279750915395927,0.05185951863030626,0.12997196329402674,0.16310510597331446,0.04257442161307168,0.07404222031254422,0.21133955458963433,0.2593372580541248,0.12887788349222234,0.27991194163301075,0.14202685804103662,0.09420842113113995,0.12546479611428796,0.23127943523592226,0.13948355737344031,0.0806512633718164,0.24329461547055825,0.20245658125394114,0.09045688432266388,0.1532901337756631,0.155041178359327,0.3089469982579176,0.19100907140099607,0.22390915191924954,0.09879485519092046,0.1490411046767624,0.07282126300193162,0.3210627292062181,0.08477853340195092,0.1989379942264296,0.08690394456436426,0.13286259547733584,0.10253664105671334,0.04128852159606691,0.18373478867742837,0.14561845895925607,0.06757966603244774,0.11762773713782824,0.24453686032079297,0.14127735334618557,0.13733035125253334,0.11322670294222233,0.12439442965949761,0.2763982003466193,0.1445492403865723,0.08766091687133083,0.24554835257632054,0.14085309908387567,0.11544149537248663,0.16837140641860943,0.07960698051434166,0.125475673573255,0.08445359729337451,0.05565174057274335,0.1712572850720011,0.14383687129808972,0.09388873577174495,0.06065276074518028,0.1237066235597609,0.27119054406190773,0.3186206644882717,0.04338657111768649,0.20965492789630963
