,0,1,2,3,4
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4983.csv,1.240109267179506,0.664789918646276,0.4924717224722501,0.4924717224722501,0.4924717224722501
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2095160.csv,1.4009518206958815,1.2649515911689413,1.5067857575190324,1.3096153390694891,0.7860146993462279
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4730.csv,1.1010810988571351,0.7718417998257147,0.5216791130378763,0.5216791130378763,0.5216791130378763
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2998.csv,1.3966353635461375,1.129021547239174,0.6609782903833848,0.35802771541089395,0.35802771541089395
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5931.csv,0.8083574917855199,0.6346548414406847,0.6346548414406847,0.6346548414406847,0.6346548414406847
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2028.csv,1.168675537746152,1.043000137215911,1.033412720943584,0.9020641261777368,0.9223430216163948
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1075133.csv,0.8277152886088742,0.7994110454958447,0.13146370252676373,0.0480861544539369,0.0480861544539369
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1994.csv,0.7149075824235123,0.7526573534483322,0.6684975542428632,0.6873177815317132,0.6341351542962126
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2094267.csv,1.4247401358052636,1.4920724258078113,1.5180135536677437,1.7042411399699868,1.2880400520722843
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3636.csv,1.9281299157613108,1.6294752235646188,1.0980452737801778,1.0159857740206537,0.2631022436883408
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5627.csv,1.1692084380678982,1.0664853750983763,0.8300589348461233,0.8675993945844205,0.8947258274321305
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3195.csv,0.2845737544100206,0.18367187619568967,0.18367187619568967,0.18367187619568967,0.18367187619568967
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5359.csv,0.12410471338550996,0.11795547526422896,0.05185782820284844,0.05185782820284844,0.05185782820284844
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3198.csv,1.7223258458499433,2.4197664417150584,1.3804932605464153,1.205441703004842,1.1947793256354795
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4188.csv,0.7690255901066703,0.7158721076339956,0.61974109561642,0.4654086570832938,0.3619250656114002
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4715.csv,0.8115949581829509,0.24264193645792625,0.17991889773267133,0.1481714658726646,0.08083019353531429
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4526.csv,0.8704564721411807,0.6038609463924189,0.45752709131818403,0.40165285357802755,0.40165285357802755
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2569.csv,0.752265444124023,0.7048263349316501,0.5691491947484554,0.23672742176262046,0.1812224743720368
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4640.csv,2.1377169579422883,0.3027425286709379,0.1332041028112487,0.1332041028112487,0.1332041028112487
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1293245.csv,0.18415760673815454,0.14650555652535235,0.13774388194572992,0.1093145579231607,0.10272524135266908
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3656.csv,1.5946163496472274,0.8517167866877369,0.3599339220067668,0.27285930984457457,0.16499936498914958
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2094134.csv,0.4329981634993596,0.5281173757393511,0.5611572937680485,0.49103178005190956,0.3532383019568293
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL6054.csv,0.12096214233617153,0.0748498907050008,0.04100978122753,0.0475004380912469,0.0475004380912469
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1293240.csv,0.20369064160507155,0.1582088197433011,0.14157983043125658,0.10199382362577,0.10199382362577
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4677.csv,1.1862547571500663,0.2208479599604371,0.08147550269063841,0.08147550269063841,0.08147550269063841
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4202.csv,1.1016750016846373,1.242303523024698,0.989268798771881,0.8262925450425421,0.6931005316845485
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2095231.csv,1.8127895404652132,1.7579373635540687,0.9905668807923504,0.9280700577073859,0.9940868396771988
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3114.csv,1.0247260722093479,0.757109200670877,0.5592902286076445,0.4196895042038012,0.37600732747787724
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2835.csv,1.288829738257949,1.063912264207455,0.9930470132904977,0.9191457733319409,0.8105406336420178
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4851.csv,0.1604439255161334,0.0747430096099848,0.06250474869225997,0.03241459494549922,0.03241459494549922
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4376.csv,0.48561683250515275,0.49531951773240185,0.41461922873275087,0.28647793174565134,0.2222162489033752
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2934.csv,0.41175757983596434,0.19621793988792222,0.19621793988792222,0.19621793988792222,0.19621793988792222
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2096622.csv,0.6891339758657243,0.3949187568211097,0.27451285842929296,0.18115995653516126,0.15427822623361864
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3176.csv,4.561573369360371,4.070636892780447,0.4384651079485848,0.2675187671159993,0.2239094105411454
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2322.csv,2.1651374848029272,2.281348646601242,2.100695733927089,0.5305361409817744,0.36317915468040995
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1800.csv,1.2834533674996857,1.3039571958613707,1.0905157045354843,1.1314505044394694,0.951434510498696
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2007629.csv,0.16606607922004168,0.1582627539382219,0.1573149020727969,0.1490485785006422,0.14623851441574118
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1075282.csv,0.2845128437425547,0.15406496638342745,0.15406496638342745,0.15406496638342745,0.15406496638342745
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2094115.csv,1.7346351874065549,1.611433158272693,1.482874421024766,1.246023210969261,1.0047609332557768
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5419.csv,1.6985403281989992,0.6124274553220359,0.393832942074665,0.393832942074665,0.393832942074665
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1971.csv,0.4853374340302636,0.2956888986718834,0.18200185470148728,0.18200185470148728,0.18200185470148728
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1293267.csv,0.574060411185578,0.6117621354547839,0.38831954400245755,0.35080092346210834,0.3150089296360349
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4135.csv,1.0008990419132964,0.7360419651201033,0.8224558037213971,0.5828252323943266,0.31483562101149676
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3439.csv,0.7226335931895272,0.588166685276227,0.47273954546118274,0.47273954546118274,0.47273954546118274
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4625.csv,1.5385635291569586,1.5449516823879779,1.495281080434006,1.1670411954288895,0.8663685438714352
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4550.csv,1.63782173619234,1.4711981079454584,1.1479916981365827,1.0296602371847123,0.7584092697307674
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3066.csv,1.7458537519052366,1.4723474284954812,1.44060777699844,0.9731080396504017,0.9713861897350813
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4425.csv,0.3070491378563243,0.30612899662314963,0.30612899662314963,0.30612899662314963,0.30612899662314963
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2490.csv,1.4283734781468198,1.4540428395277534,0.17898816888102675,0.12861497212566086,0.10308295995945739
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2111432.csv,0.3784276376157929,0.17318848329014902,0.17318848329014902,0.17318848329014902,0.17318848329014902
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3226.csv,0.947933744204314,0.3093156570531058,0.3093156570531058,0.3093156570531058,0.3093156570531058
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1075155.csv,0.2448610095299791,0.26237150861362213,0.14239741154165897,0.08533244140878625,0.08533244140878625
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL265.csv,1.6500067304755308,1.4629109640513394,1.436424168560932,1.2524429735494234,1.0138623048487778
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3510.csv,1.832400834146533,0.8736049990311108,0.8179511841120074,0.7910795884581967,0.8567949223198481
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4489.csv,3.1050663379081627,2.980130672393605,1.896294222353996,1.4963907801788672,1.0703661684287749
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4972.csv,1.2890067141494688,0.2848430329351744,0.2848430329351744,0.2848430329351744,0.2848430329351744
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2567.csv,0.1974518616793964,0.18396375940296208,0.13174873382693386,0.1302760551472481,0.08210628222695929
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2919.csv,2.5696223029039453,1.8844475502110463,1.9642057071854369,1.3525444620959644,0.9250762067310045
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3569.csv,0.6068913720004226,0.12205888038982192,0.12205888038982192,0.12205888038982192,0.12205888038982192
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5604.csv,0.5004387169490562,0.4902611159715596,0.3633565048721262,0.2575399054987776,0.17242574926007917
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4472.csv,0.4838670234393984,0.46021029412935505,0.4733896234855089,0.25547184193596656,0.13018153795778217
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2111366.csv,0.36623951030730895,0.23776843731254604,0.23776843731254604,0.23776843731254604,0.23776843731254604
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4954.csv,1.7768116430854253,1.7754537999533624,1.5219497862343632,1.4371771833150953,0.859120119876395
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1075246.csv,0.27532649328362413,0.0792981732954527,0.0792981732954527,0.0792981732954527,0.0792981732954527
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5808.csv,0.3847829157635206,0.19451531299187214,0.12438939897579052,0.0723196220395563,0.0723196220395563
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2095164.csv,1.5654212652452817,1.7138637872711502,1.2926111765741253,1.0050010075786158,0.9769693709404406
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4767.csv,1.7535229403915016,1.8869270489797543,1.302828553942312,0.9370662909449675,0.8055636015975107
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL301.csv,2.252816041437939,2.2301548235089883,1.9803156265611261,1.8193232951269918,1.9136351167059582
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2676.csv,0.8297122077919207,0.5399916094399685,0.33794630545544696,0.22311319875889937,0.22311319875889937
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5387.csv,0.8630265405582559,0.7453697226537107,0.6626344149161131,0.49815341713109923,0.3369071500005844
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2095161.csv,0.08436887430052417,0.07350843673181157,0.0695914854825353,0.06781118152709958,0.0707568178533663
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL612444.csv,0.5532175933880283,0.491087705691372,0.035763554354723365,0.035763554354723365,0.035763554354723365
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1782.csv,1.2421651044707849,1.1634243868134626,1.0197773589101067,0.7758914767648974,0.5806616300584688
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2577.csv,1.1699895462128067,0.8675687866474008,0.7653181524256961,0.7068430593808441,0.40386437868984537
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL270.csv,1.5437435879149677,1.5362273317986705,1.660231110776623,1.5020354833309721,1.574287477903473
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3548.csv,3.2025268062016368,2.0336334754703427,1.2022760064501317,0.8663167045359479,0.8663167045359479
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5158.csv,0.6692206318033599,0.3580984044233082,0.31647679099094594,0.21210109122069193,0.21210109122069193
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4309.csv,0.42031469358007717,0.29122323172772113,0.2539678409265706,0.20234139811158966,0.08457915924442512
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4102.csv,1.9999696669915723,2.2860942200145193,2.2576900245628573,1.444036961468349,1.064758066118814
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5891.csv,0.46295469030062764,0.3352925240347566,0.19734118284559707,0.19734118284559707,0.19734118284559707
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1293264.csv,0.05631454576368081,0.05652373934221953,0.055158878671131194,0.05138665260627934,0.04913062846831605
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4598.csv,1.403381059610854,1.1370307965364113,0.9628426140543273,0.29878497841515145,0.29878497841515145
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5017.csv,2.460330772892489,1.4355801045789078,0.9735001791429995,0.8714100925366493,0.48203329602560835
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL6137.csv,1.3083240386938613,1.4627851535052943,1.025468048269391,0.962257916725043,0.8634799387838664
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3945.csv,2.199704269223451,0.8069400223582369,0.8069400223582369,0.8069400223582369,0.8069400223582369
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1849.csv,1.4189022656631323,0.8997435906950564,0.7847289414448457,0.688706967449121,0.4450112197338767
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5831.csv,1.02063994314331,0.5020844212264772,0.5020844212264772,0.5020844212264772,0.5020844212264772
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1075115.csv,0.20549493740093838,0.17891384613148306,0.1803379757322534,0.17276430843955592,0.17347714046850685
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2094128.csv,1.5621017353277586,1.7179026390567267,1.5710813370842576,1.3297325525033226,1.2768967140156
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2128.csv,2.697463624640064,1.6853849906719787,1.7871106786477187,1.5692539662299227,0.41971590424871336
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3490.csv,0.34305417004687005,0.28519526789059935,0.2821395230335224,0.19480477449437883,0.14981392090178422
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3513.csv,1.8311282553344403,0.6216390808985858,0.44995964409932887,0.2995858380670186,0.2995858380670186
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3094.csv,0.1549178085900836,0.15152952003702114,0.12797466407014366,0.130893168260484,0.12621958786597745
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3295.csv,2.76721745940652,0.917587766047176,0.917587766047176,0.917587766047176,0.917587766047176
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3833.csv,0.7966726947139665,0.4529971526326446,0.2742152913063425,0.21944420738765497,0.13678181025376202
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5652.csv,1.5101284015501784,1.2234037949213028,1.0701720697942572,0.8431223801989729,0.7945071078336793
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3521.csv,0.5422609080601996,0.381563168705675,0.18780300071187778,0.1578628540756793,0.11378781717576725
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2854.csv,1.4621831238304703,1.405072189193124,1.2883492397538212,1.1071793816435025,0.9580002128373536
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4142.csv,1.682716112529091,1.1171102509119892,1.0998594571446019,0.8061583575627581,0.6159828858559784
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5573.csv,0.2849591792444011,0.2845399045718161,0.26813088806400565,0.2511579412429359,0.2475765842851711
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4917.csv,0.30437723847352466,0.14429703790265386,0.14429703790265386,0.14429703790265386,0.14429703790265386
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2146307.csv,0.051274231648461774,0.03853205209887967,0.03282770325967542,0.02548849771109162,0.02548849771109162
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4208.csv,0.5969206924945593,0.4756578736537664,0.4756578736537664,0.4756578736537664,0.4756578736537664
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5441.csv,1.6954717949685814,1.4971461919524318,1.1679970844136742,1.1140564086646902,1.0099152146190915
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL266.csv,1.399630088736127,0.7484067247892058,0.4699204508938123,0.4699204508938123,0.4699204508938123
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3138.csv,1.4548742152167398,1.2807396136721956,0.85010679246233,0.8894840625915954,0.8290579637432477
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5914.csv,1.0987858072448236,1.0936322906998834,0.5738611331429708,0.2353530472239387,0.2353530472239387
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1275223.csv,0.3969194123587618,0.11249906945183359,0.0940917543797399,0.0940917543797399,0.0940917543797399
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1781862.csv,0.7885611629291452,0.5467466423969163,0.369882100784273,0.23573297658992862,0.16585625431973008
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL344.csv,1.444240009131656,1.4883904024905357,1.4406725538809173,1.2318264016084715,1.1886503106749613
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3535.csv,1.1711418060892147,0.63730423239299,0.39944097595243633,0.36498930252376915,0.31086925687672146
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5869.csv,0.16168109329951674,0.0596393083413528,0.03237426435601761,0.03237426435601761,0.03237426435601761
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5524.csv,0.36867811963523967,0.30696197708539374,0.17805453616901942,0.17805453616901942,0.17805453616901942
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1163108.csv,0.2789311787373173,0.23723351769858053,0.13128101501240097,0.09422761471842783,0.09422761471842783
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1293319.csv,0.5326461037389097,0.42735735847998635,0.3567478227172908,0.3499196401169429,0.32509874080164464
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2111435.csv,0.3579369499056429,0.10255899097065736,0.10255899097065736,0.10255899097065736,0.10255899097065736
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1850.csv,1.9652614592719009,1.3730307809712445,1.1761360766566165,0.8642336578883123,0.8227441221541295
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4039.csv,0.5917191007661179,0.3086261343582679,0.3086261343582679,0.3086261343582679,0.3086261343582679
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4636.csv,1.1675379188894341,0.6432890046047273,0.6432890046047273,0.6432890046047273,0.6432890046047273
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1697672.csv,0.1480109036775175,0.064307858636241,0.064307858636241,0.064307858636241,0.064307858636241
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2872.csv,0.7685743781055832,0.676619928627393,0.4253463362896408,0.39151728419948106,0.3871996216938032
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1075195.csv,0.5687325260202136,0.46025979225042013,0.30427460341791424,0.20111906356068718,0.20111906356068718
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3778.csv,0.6478657047531591,0.7994786145958072,0.5721037458486132,0.46982947248234763,0.4361595166779501
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL6101.csv,0.6860337814388118,0.566116867267471,0.528764505012642,0.474093832844722,0.4620968575072522
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5192.csv,1.0603719606614475,0.8873906605912797,0.8251829063926266,0.3608584081967572,0.36263552543027733
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1743126.csv,0.5071807711675308,0.37095603748571826,0.1103764283288657,0.1103764283288657,0.1103764283288657
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL204.csv,4.112220586826296,4.207609602613482,6.630099577918709,3.7824560436090593,2.4648052342125784
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4261.csv,0.9608458450372009,1.0081128210786388,0.6016906075401759,0.48448131552087637,0.401914840606473
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5480.csv,0.35182316661016316,0.24897380021919327,0.19470263731269544,0.09339692981251292,0.09686575222120736
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL264.csv,2.372389039448119,1.8668353427096167,1.4044741882685212,1.209904757030157,1.2598165085133968
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3392.csv,-5.158781088319142,2.6928287036078706,-1.997909000358983,-2.0633016954756633,-2.8138947212977357
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL302.csv,2.148315386970391,1.2857153211307042,1.4655394103183177,1.1311380562269346,1.0542133030536807
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3938.csv,1.3792028447602693,0.8721771386277849,0.8541655685255732,0.5576519803263043,0.5576519803263043
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL5966.csv,0.8657372884498141,0.5635541133215489,0.2755339897908312,0.2418396816328325,0.21995070199572822
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL309.csv,1.8445526557130016,2.051807511543716,2.879855315690927,1.4056057330117975,1.3051160791438496
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL2095204.csv,1.2010007145773958,1.0235506047126912,0.8596012499527841,0.5538563463020502,0.568766210305911
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL4956.csv,0.8176841754085736,0.5766855812353211,0.39710370860329275,0.39710370860329275,0.39710370860329275
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL1075307.csv,0.29960495809160187,0.3518470142629459,0.16123426688682752,0.12694860091904495,0.12694860091904495
/home/rjb255/researchProject/researchProject/data/big/qsar_data/CHEMBL3412.csv,0.5061200801781767,0.20591684987938258,0.20591684987938258,0.20591684987938258,0.20591684987938258
